lbf,mlb,lbob,mlst,dtrange,pd,belong_to
1,2.1100000000000003,47.550522236238734,0.0,138.527266864,40.50220328107463,95.0
1,1.2400000000000002,62.53315664790614,0.0,175.589465854,45.929140262466596,5.0
1,2.2299999999999995,48.36295807271096,0.0,113.575330482,34.29487857553522,57.0
1,3.69999999999999,63.30231225725622,0.9844718812711151,168.009093764,56.990968547158026,3.0
1,3.69999999999999,50.0489614907847,2.4794639943902252,168.312010415,56.990968547158026,4.0
1,3.69999999999999,54.16730286312031,7.502419548532254,172.163987818,56.990968547158026,5.0
1,3.69999999999999,26.736816871972714,5.985450148399796,171.099357622,56.990968547158026,6.0
1,1.8700000000000008,68.21821059105366,0.0,139.794795811,36.969215876624965,52.0
1,3.69999999999999,48.902134392886964,2.909741161562347,192.091840368,56.990968547158026,8.0
1,3.69999999999999,67.50281652132892,6.372887479968606,162.605148678,56.990968547158026,9.0
1,3.69999999999999,36.298913674601955,2.4015979281637256,163.608363021,56.990968547158026,10.0
1,3.69999999999999,45.56665467566789,5.085018918231441,171.206687378,56.990968547158026,11.0
1,1.3600000000000003,68.94392612953519,0.0,139.214091256,43.61257383777682,37.0
1,2.799999999999996,59.21103551009534,0.0,112.567911225,42.50795625689194,67.0
1,2.0800000000000005,40.16975176405405,0.0,132.427387978,38.97944098839728,52.0
1,0,34.31639555797422,0,168.821363327,52.16776991969099,
1,1.9300000000000008,39.30085944351275,0.0,147.194546527,44.10898092878179,42.0
1,1.7800000000000007,38.33648476066422,0.0,127.952226478,35.755030964842575,38.0
1,3.69999999999999,32.0602658252742,3.7857976884125875,217.565943236,56.990968547158026,18.0
1,3.69999999999999,52.60037622142042,6.056065611345802,227.22197522,56.990968547158026,19.0
1,3.69999999999999,33.18842906199046,2.312511175944946,170.21524586,56.990968547158026,20.0
1,3.69999999999999,54.158638398173615,2.045555073595202,184.732509967,56.990968547158026,21.0
1,1.3000000000000003,47.5279755057529,0.0,198.98025208,45.78379584392911,82.0
1,2.289999999999999,48.294624749980855,0.0,128.026604286,42.9015042209319,4.0
1,3.69999999999999,32.51539629705327,6.0172475202802,155.515684474,56.990968547158026,24.0
1,3.69999999999999,54.086045341078375,4.864234549581019,225.558169355,56.990968547158026,25.0
1,3.69999999999999,50.875169767269625,9.773493988247695,224.392622537,56.990968547158026,26.0
1,2.499999999999998,43.46922567333637,0.0,84.4752737882,33.78058294071026,77.0
1,3.69999999999999,41.37177622932938,5.636598748301989,200.807886306,56.990968547158026,28.0
1,1.9600000000000009,57.4403087014432,0.0,132.924412042,42.15689358442448,3.0
1,3.0399999999999943,40.761079940536284,0.0,99.7213480203,46.59101638380654,19.0
1,2.3799999999999986,48.36464334085899,0.0,146.281199375,42.90150422093192,95.0
1,3.69999999999999,39.22127345775506,1.250564572749657,163.313772291,56.990968547158026,32.0
1,1.9900000000000009,52.27324631607365,0.0,139.095627866,42.59516290801444,46.0
1,3.69999999999999,50.84527350126896,3.027794868770042,167.385973275,56.990968547158026,34.0
1,2.020000000000001,50.22511644745798,0.0,112.756737254,38.069361321554865,52.0
1,3.69999999999999,55.47581469998304,3.409340314336398,233.014076768,56.990968547158026,36.0
1,3.69999999999999,41.54719338611041,3.68337325821509,171.113073218,56.990968547158026,37.0
1,3.69999999999999,49.5046048504117,8.319756333240397,170.959430631,56.990968547158026,38.0
1,3.69999999999999,59.499769337556494,3.5633394554898183,160.961420412,56.990968547158026,39.0
1,3.69999999999999,56.98088046862201,8.705237110826863,164.08771684,56.990968547158026,40.0
1,2.319999999999999,53.886505196851715,0.0,69.7854408392,35.27874848563513,21.0
1,3.69999999999999,66.29199196506826,9.018258138329314,265.945975648,56.990968547158026,42.0
1,3.69999999999999,34.50815068589978,7.715802708588333,176.356603537,56.990968547158026,43.0
1,3.69999999999999,48.13590104049473,2.571755888825588,176.007986276,56.990968547158026,44.0
1,3.69999999999999,54.31697022994947,4.479409698515846,162.077546481,56.990968547158026,45.0
